id,DexNo,Pokemon,Form,Type 1,Type 2,Boxable,Bankable,Obtainable
1147,802,MARSHADOW,,Fighting,Ghost,TRUE,TRUE,TRUE
1148,803,POIPOLE,,Poison,,TRUE,TRUE,TRUE
1149,804,NAGANADEL,,Poison,Dragon,TRUE,TRUE,TRUE
1150,805,STAKATAKA,,Rock,Steel,TRUE,TRUE,TRUE
1151,806,BLACEPHALON,,Fire,Ghost,TRUE,TRUE,TRUE
1152,807,ZERAORA,,Electric,,TRUE,TRUE,TRUE
1153,808,MELTAN,,Steel,,TRUE,TRUE,TRUE
1154,809,MELMETAL,,Steel,,TRUE,TRUE,TRUE
1155,809,MELMETAL,GIGANTAMAX,Steel,,TRUE,TRUE,TRUE
1156,810,GROOKEY,,Grass,,TRUE,TRUE,TRUE
1157,811,THWACKEY,,Grass,,TRUE,TRUE,TRUE
1158,812,RILLABOOM,,Grass,,TRUE,TRUE,TRUE
1321,812,RILLABOOM,GIGANTAMAX,Grass,,TRUE,TRUE,FALSE
1159,813,SCORBUNNY,,Fire,,TRUE,TRUE,TRUE
1160,814,RABOOT,,Fire,,TRUE,TRUE,TRUE
1161,815,CINDERACE,,Fire,,TRUE,TRUE,TRUE
1322,815,CINDERACE,GIGANTAMAX,Fire,,TRUE,TRUE,FALSE
1162,816,SOBBLE,,Water,,TRUE,TRUE,TRUE
1163,817,DRIZZILE,,Water,,TRUE,TRUE,TRUE
1164,818,INTELEON,,Water,,TRUE,TRUE,TRUE
1323,818,INTELEON,GIGANTAMAX,Water,,TRUE,TRUE,FALSE
1165,819,SKWOVET,,Normal,,TRUE,TRUE,TRUE
1166,820,GREEDENT,,Normal,,TRUE,TRUE,TRUE
1167,821,ROOKIDEE,,Flying,,TRUE,TRUE,TRUE
1168,822,CORVISQUIRE,,Flying,,TRUE,TRUE,TRUE
1169,823,CORVIKNIGHT,,Flying,Steel,TRUE,TRUE,TRUE
1170,823,CORVIKNIGHT,GIGANTAMAX,Flying,Steel,TRUE,TRUE,TRUE
1171,824,BLIPBUG,,Bug,,TRUE,TRUE,TRUE
1172,825,DOTTLER,,Bug,Psychic,TRUE,TRUE,TRUE
1173,826,ORBEETLE,,Bug,Psychic,TRUE,TRUE,TRUE
1174,826,ORBEETLE,GIGANTAMAX,Bug,Psychic,TRUE,TRUE,TRUE
1175,827,NICKIT,,Dark,,TRUE,TRUE,TRUE
1176,828,THIEVUL,,Dark,,TRUE,TRUE,TRUE
1177,829,GOSSIFLEUR,,Grass,,TRUE,TRUE,TRUE
1178,830,ELDEGOSS,,Grass,,TRUE,TRUE,TRUE
1179,831,WOOLOO,,Normal,,TRUE,TRUE,TRUE
1180,832,DUBWOOL,,Normal,,TRUE,TRUE,TRUE
1181,833,CHEWTLE,,Water,,TRUE,TRUE,TRUE
1182,834,DREDNAW,,Water,Rock,TRUE,TRUE,TRUE
1183,834,DREDNAW,GIGANTAMAX,Water,Rock,TRUE,TRUE,TRUE
1184,835,YAMPER,,Electric,,TRUE,TRUE,TRUE
1185,836,BOLTUND,,Electric,,TRUE,TRUE,TRUE
1186,837,ROLYCOLY,,Rock,,TRUE,TRUE,TRUE
1187,838,CARKOL,,Rock,Fire,TRUE,TRUE,TRUE
1188,839,COALOSSAL,,Rock,Fire,TRUE,TRUE,TRUE
1189,839,COALOSSAL,GIGANTAMAX,Rock,Fire,TRUE,TRUE,TRUE
1190,840,APPLIN,,Grass,Dragon,TRUE,TRUE,TRUE
1191,841,FLAPPLE,,Grass,Dragon,TRUE,TRUE,TRUE
1192,841,FLAPPLE,GIGANTAMAX,Grass,Dragon,TRUE,TRUE,TRUE
1193,842,APPLETUN,,Grass,Dragon,TRUE,TRUE,TRUE
1194,842,APPLETUN,GIGANTAMAX,Grass,Dragon,TRUE,TRUE,TRUE
1195,843,SILICOBRA,,Ground,,TRUE,TRUE,TRUE
1196,844,SANDACONDA,,Ground,,TRUE,TRUE,TRUE
1197,844,SANDACONDA,GIGANTAMAX,Ground,,TRUE,TRUE,TRUE
1198,845,CRAMORANT,,Flying,Water,TRUE,TRUE,TRUE
1199,846,ARROKUDA,,Water,,TRUE,TRUE,TRUE
1200,847,BARRASKEWDA,,Water,,TRUE,TRUE,TRUE
1201,848,TOXEL,,Electric,Poison,TRUE,TRUE,TRUE
1202,849,TOXTRICITY,AMPED,Electric,Poison,TRUE,TRUE,TRUE
1203,849,TOXTRICITY,LOW KEY,Electric,Poison,TRUE,TRUE,TRUE
1204,849,TOXTRICITY,GIGANTAMAX,Electric,Poison,TRUE,TRUE,TRUE
1205,850,SIZZLIPEDE,,Fire,Bug,TRUE,TRUE,TRUE
1206,851,CENTISKORCH,,Fire,Bug,TRUE,TRUE,TRUE
1207,851,CENTISKORCH,GIGANTAMAX,Fire,Bug,TRUE,TRUE,TRUE
1208,852,CLOBBOPUS,,Fighting,,TRUE,TRUE,TRUE
1209,853,GRAPPLOCT,,Fighting,,TRUE,TRUE,TRUE
1210,854,SINISTEA,PHONY,Ghost,,TRUE,TRUE,TRUE
1211,854,SINISTEA,ANTIQUE,Ghost,,TRUE,TRUE,TRUE
1212,855,POLTEAGEIST,PHONY,Ghost,,TRUE,TRUE,TRUE
1213,855,POLTEAGEIST,ANTIQUE,Ghost,,TRUE,TRUE,TRUE
1214,856,HATENNA,,Psychic,,TRUE,TRUE,TRUE
1215,857,HATTREM,,Psychic,,TRUE,TRUE,TRUE
1216,858,HATTERENE,,Psychic,Fairy,TRUE,TRUE,TRUE
1217,858,HATTERENE,GIGANTAMAX,Psychic,Fairy,TRUE,TRUE,TRUE
1218,859,IMPIDIMP,,Dark,Fairy,TRUE,TRUE,TRUE
1219,860,MORGREM,,Dark,Fairy,TRUE,TRUE,TRUE
1220,861,GRIMMSNARL,,Dark,Fairy,TRUE,TRUE,TRUE
1221,861,GRIMMSNARL,GIGANTAMAX,Dark,Fairy,TRUE,TRUE,TRUE
1222,862,OBSTAGOON,,Dark,Normal,TRUE,TRUE,TRUE
1223,863,PERRSERKER,,Steel,,TRUE,TRUE,TRUE
1224,864,CURSOLA,,Ghost,,TRUE,TRUE,TRUE
1225,865,SIRFETCH'D,,Fighting,,TRUE,TRUE,TRUE
1226,866,MR. RIME,,Ice,Psychic,TRUE,TRUE,TRUE
1227,867,RUNERIGUS,,Ground,Ghost,TRUE,TRUE,TRUE
1228,868,MILCERY,,Fairy,,TRUE,TRUE,TRUE
1229,869,ALCREMIE,VANILLA CREAM STRAWBERRY,Fairy,,TRUE,TRUE,TRUE
1230,869,ALCREMIE,VANILLA CREAM BERRY,Fairy,,TRUE,TRUE,TRUE
1231,869,ALCREMIE,VANILLA CREAM LOVE,Fairy,,TRUE,TRUE,TRUE
1232,869,ALCREMIE,VANILLA CREAM CLOVER,Fairy,,TRUE,TRUE,TRUE
1233,869,ALCREMIE,VANILLA CREAM FLOWER,Fairy,,TRUE,TRUE,TRUE
1234,869,ALCREMIE,VANILLA CREAM STAR,Fairy,,TRUE,TRUE,FALSE
1235,869,ALCREMIE,VANILLA CREAM RIBBON,Fairy,,TRUE,TRUE,FALSE
1236,869,ALCREMIE,RUBY CREAM STRAWBERRY,Fairy,,TRUE,TRUE,TRUE
1237,869,ALCREMIE,RUBY CREAM BERRY,Fairy,,TRUE,TRUE,TRUE
1238,869,ALCREMIE,RUBY CREAM LOVE,Fairy,,TRUE,TRUE,TRUE
1239,869,ALCREMIE,RUBY CREAM CLOVER,Fairy,,TRUE,TRUE,TRUE
1240,869,ALCREMIE,RUBY CREAM FLOWER,Fairy,,TRUE,TRUE,TRUE
1241,869,ALCREMIE,RUBY CREAM STAR,Fairy,,TRUE,TRUE,FALSE
1242,869,ALCREMIE,RUBY CREAM RIBBON,Fairy,,TRUE,TRUE,FALSE
1243,869,ALCREMIE,MATCHA CREAM STRAWBERRY,Fairy,,TRUE,TRUE,TRUE
1244,869,ALCREMIE,MATCHA CREAM BERRY,Fairy,,TRUE,TRUE,TRUE
1245,869,ALCREMIE,MATCHA CREAM LOVE,Fairy,,TRUE,TRUE,TRUE
1246,869,ALCREMIE,MATCHA CREAM CLOVER,Fairy,,TRUE,TRUE,TRUE
1247,869,ALCREMIE,MATCHA CREAM FLOWER,Fairy,,TRUE,TRUE,TRUE
1248,869,ALCREMIE,MATCHA CREAM STAR,Fairy,,TRUE,TRUE,FALSE
1249,869,ALCREMIE,MATCHA CREAM RIBBON,Fairy,,TRUE,TRUE,FALSE
1250,869,ALCREMIE,MINT CREAM STRAWBERRY,Fairy,,TRUE,TRUE,TRUE
1251,869,ALCREMIE,MINT CREAM BERRY,Fairy,,TRUE,TRUE,TRUE
1252,869,ALCREMIE,MINT CREAM LOVE,Fairy,,TRUE,TRUE,TRUE
1253,869,ALCREMIE,MINT CREAM CLOVER,Fairy,,TRUE,TRUE,TRUE
1254,869,ALCREMIE,MINT CREAM FLOWER,Fairy,,TRUE,TRUE,TRUE
1255,869,ALCREMIE,MINT CREAM STAR,Fairy,,TRUE,TRUE,FALSE
1256,869,ALCREMIE,MINT CREAM RIBBON,Fairy,,TRUE,TRUE,FALSE
1257,869,ALCREMIE,LEMON CREAM STRAWBERRY,Fairy,,TRUE,TRUE,TRUE
1258,869,ALCREMIE,LEMON CREAM BERRY,Fairy,,TRUE,TRUE,TRUE
1259,869,ALCREMIE,LEMON CREAM LOVE,Fairy,,TRUE,TRUE,TRUE
1260,869,ALCREMIE,LEMON CREAM CLOVER,Fairy,,TRUE,TRUE,TRUE
1261,869,ALCREMIE,LEMON CREAM FLOWER,Fairy,,TRUE,TRUE,TRUE
1262,869,ALCREMIE,LEMON CREAM STAR,Fairy,,TRUE,TRUE,FALSE
1263,869,ALCREMIE,LEMON CREAM RIBBON,Fairy,,TRUE,TRUE,FALSE
1264,869,ALCREMIE,SALTED CREAM STRAWBERRY,Fairy,,TRUE,TRUE,TRUE
1265,869,ALCREMIE,SALTED CREAM BERRY,Fairy,,TRUE,TRUE,TRUE
1266,869,ALCREMIE,SALTED CREAM LOVE,Fairy,,TRUE,TRUE,TRUE
1267,869,ALCREMIE,SALTED CREAM CLOVER,Fairy,,TRUE,TRUE,TRUE
1268,869,ALCREMIE,SALTED CREAM FLOWER,Fairy,,TRUE,TRUE,TRUE
1269,869,ALCREMIE,SALTED CREAM STAR,Fairy,,TRUE,TRUE,FALSE
1270,869,ALCREMIE,SALTED CREAM RIBBON,Fairy,,TRUE,TRUE,FALSE
1271,869,ALCREMIE,RUBY SWIRL STRAWBERRY,Fairy,,TRUE,TRUE,TRUE
1272,869,ALCREMIE,RUBY SWIRL BERRY,Fairy,,TRUE,TRUE,TRUE
1273,869,ALCREMIE,RUBY SWIRL LOVE,Fairy,,TRUE,TRUE,TRUE
1274,869,ALCREMIE,RUBY SWIRL CLOVER,Fairy,,TRUE,TRUE,TRUE
1275,869,ALCREMIE,RUBY SWIRL FLOWER,Fairy,,TRUE,TRUE,TRUE
1276,869,ALCREMIE,RUBY SWIRL STAR,Fairy,,TRUE,TRUE,FALSE
1277,869,ALCREMIE,RUBY SWIRL RIBBON,Fairy,,TRUE,TRUE,FALSE
1278,869,ALCREMIE,CARAMEL SWIRL STRAWBERRY,Fairy,,TRUE,TRUE,TRUE
1279,869,ALCREMIE,CARAMEL SWIRL BERRY,Fairy,,TRUE,TRUE,TRUE
1280,869,ALCREMIE,CARAMEL SWIRL LOVE,Fairy,,TRUE,TRUE,TRUE
1281,869,ALCREMIE,CARAMEL SWIRL CLOVER,Fairy,,TRUE,TRUE,TRUE
1282,869,ALCREMIE,CARAMEL SWIRL FLOWER,Fairy,,TRUE,TRUE,TRUE
1283,869,ALCREMIE,CARAMEL SWIRL STAR,Fairy,,TRUE,TRUE,FALSE
1284,869,ALCREMIE,CARAMEL SWIRL RIBBON,Fairy,,TRUE,TRUE,FALSE
1285,869,ALCREMIE,RAINBOW SWIRL STRAWBERRY,Fairy,,TRUE,TRUE,TRUE
1286,869,ALCREMIE,RAINBOW SWIRL BERRY,Fairy,,TRUE,TRUE,TRUE
1287,869,ALCREMIE,RAINBOW SWIRL LOVE,Fairy,,TRUE,TRUE,TRUE
1288,869,ALCREMIE,RAINBOW SWIRL CLOVER,Fairy,,TRUE,TRUE,TRUE
1289,869,ALCREMIE,RAINBOW SWIRL FLOWER,Fairy,,TRUE,TRUE,TRUE
1290,869,ALCREMIE,RAINBOW SWIRL STAR,Fairy,,TRUE,TRUE,FALSE
1291,869,ALCREMIE,RAINBOW SWIRL RIBBON,Fairy,,TRUE,TRUE,FALSE
1292,869,ALCREMIE,GIGANTAMAX,Fairy,,TRUE,TRUE,TRUE
1293,870,FALINKS,,Fighting,,TRUE,TRUE,TRUE
1294,871,PINCURCHIN,,Electric,,TRUE,TRUE,TRUE
1295,872,SNOM,,Ice,Bug,TRUE,TRUE,TRUE
1296,873,FROSMOTH,,Ice,Bug,TRUE,TRUE,TRUE
1297,874,STONJOURNER,,Rock,,TRUE,TRUE,TRUE
1298,875,EISCUE,,Ice,,TRUE,TRUE,TRUE
1299,876,INDEEDEE,FEMALE,Fairy,Normal,TRUE,TRUE,TRUE
1300,876,INDEEDEE,MALE,Fairy,Normal,TRUE,TRUE,TRUE
1301,877,MORPEKO,,Electric,Dark,TRUE,TRUE,TRUE
1302,878,CUFANT,,Steel,,TRUE,TRUE,TRUE
1303,879,COPPERAJAH,,Steel,,TRUE,TRUE,TRUE
1304,879,COPPERAJAH,GIGANTAMAX,Steel,,TRUE,TRUE,TRUE
1305,880,DRACOZOLT,,Electric,Dragon,TRUE,TRUE,TRUE
1306,881,ARCTOZOLT,,Electric,Ice,TRUE,TRUE,TRUE
1307,882,DRACOVISH,,Water,Dragon,TRUE,TRUE,TRUE
1308,883,ARCTOVISH,,Water,Ice,TRUE,TRUE,TRUE
1309,884,DURALUDON,,Steel,Dragon,TRUE,TRUE,TRUE
1310,884,DURALUDON,GIGANTAMAX,Steel,Dragon,TRUE,TRUE,TRUE
1311,885,DREEPY,,Dragon,Ghost,TRUE,TRUE,TRUE
1312,886,DRAKLOAK,,Dragon,Ghost,TRUE,TRUE,TRUE
1313,887,DRAGAPULT,,Dragon,Ghost,TRUE,TRUE,TRUE
1314,888,ZACIAN,HERO OF MANY BATTLES,Fairy,,TRUE,TRUE,TRUE
1315,888,ZACIAN,CROWNED SWORD,Fairy,Steel,FALSE,FALSE,TRUE
1316,889,ZAMAZENTA,HERO OF MANY BATTLES,Fighting,,TRUE,TRUE,TRUE
1317,889,ZAMAZENTA,CROWNED SHIELD,Fighting,Steel,FALSE,FALSE,TRUE
1318,890,ETERNATUS,,Poison,Dragon,TRUE,TRUE,TRUE
